ID,Responded Campaign,Owns Multiple Phone Numbers,Average text messages (90 day period)
650,Dual SIM,N,1698
651,Large Display,N,1295
652,Android Phone,N,1801
654,Windows Phone,N,1114
656,Large Display,N,1868
660,Kids Tablet,N,2026
666,Dual SIM,Y,1475
670,Kids Tablet,N,1291
672,Kids Tablet,N,2667
673,Kids Tablet,N,1318
678,Dual SIM,N,1667
681,Android Phone,N,1385
686,Large Display,N,1355
690,Android Phone,N,1991
692,Android Phone,N,1733
693,Large Display,N,1216
694,Android Phone,N,1341
702,Android Phone,N,1562
703,Large Display,N,1566
704,Large Display,N,1500
706,Large Display,N,1595
707,Large Display,N,1664
710,Kids Tablet,N,1385
713,Android Phone,N,1442
714,Dual SIM,Y,1238
715,Dual SIM,N,2180
717,Dual SIM,Y,1710
718,Windows Phone,N,1765
719,Android Phone,N,1768
721,Windows Phone,N,1879
725,Dual SIM,N,1897
726,Large Display,N,2057
730,Large Display,N,1749
731,Large Display,N,1152
732,Windows Phone,N,2561
733,Android Phone,N,1733
734,More Storage,N,1514
736,Large Display,N,1453
737,Android Phone,N,1674
740,Kids Tablet,N,1155
741,Dual SIM,N,1043
743,Kids Tablet,N,1230
744,Kids Tablet,N,1724
745,Dual SIM,N,2511
746,Android Phone,N,1803
748,Large Display,N,1745
749,Large Display,N,2450
750,Android Phone,N,1604
751,Kids Tablet,N,1593
752,Kids Tablet,N,1047
753,Kids Tablet,N,1396
754,Dual SIM,Y,886
755,Dual SIM,Y,1533
756,Dual SIM,Y,1357
758,Dual SIM,Y,1567
759,Android Phone,N,1570
761,Android Phone,N,1322
762,Dual SIM,Y,1756
766,Dual SIM,Y,1736
767,Windows Phone,N,1531
769,Dual SIM,Y,1886
771,Dual SIM,Y,1567
772,More Storage,N,1278
773,Android Phone,N,1823
775,Android Phone,N,1694
777,Android Phone,N,1778
778,Large Display,N,2139
779,Android Phone,N,1208
782,Android Phone,N,1588
784,Large Display,N,2095
785,Android Phone,N,1405
788,Large Display,N,1816
791,Dual SIM,N,2240
792,Kids Tablet,N,1756
793,Android Phone,N,1652
795,Kids Tablet,N,1433
796,Kids Tablet,N,1570
797,Android Phone,N,1402
798,Large Display,N,1818
800,Dual SIM,N,1376
801,Large Display,N,1177
802,Large Display,N,1302
803,Android Phone,N,1777
807,Large Display,N,1355
810,Android Phone,N,1538
814,Android Phone,N,1350
816,Large Display,N,1448
817,Dual SIM,N,1945
818,Kids Tablet,N,1430
820,Kids Tablet,N,1574
821,Kids Tablet,N,2390
822,Android Phone,N,1859
824,Kids Tablet,N,2493
825,Kids Tablet,N,2246
827,Android Phone,N,1591
829,Dual SIM,N,1664
830,Android Phone,N,1769
832,Dual SIM,N,1384
834,More Storage,N,1073
838,Android Phone,N,1740
840,Large Display,N,1127
841,Large Display,N,1129
843,Large Display,N,1550
844,Large Display,N,2258
845,Kids Tablet,N,1481
846,Kids Tablet,N,1838
847,Kids Tablet,N,1358
848,Android Phone,N,1126
849,Kids Tablet,N,1645
850,More Storage,N,1401
851,Large Display,N,2651
853,Android Phone,N,1219
855,More Storage,N,1083
857,Large Display,N,1255
858,More Storage,N,1566
861,Android Phone,N,1574
862,Large Display,N,1758
863,Android Phone,N,1133
865,Android Phone,N,1771
866,Dual SIM,N,1551
867,Kids Tablet,N,163
868,Kids Tablet,N,1551
870,Kids Tablet,N,1769
872,Dual SIM,Y,2435
873,Android Phone,N,1688
875,Android Phone,N,1155
878,Android Phone,N,1406
882,Kids Tablet,N,1774
884,Large Display,N,2623
886,Large Display,N,1878
887,Dual SIM,Y,1015
889,Large Display,N,2004
891,Dual SIM,Y,1732
894,Large Display,N,1508
895,Large Display,N,1809
896,Android Phone,N,1712
897,Large Display,N,1665
898,Dual SIM,Y,1241
900,Windows Phone,N,1430
901,Kids Tablet,N,1124
903,Windows Phone,N,1172
904,Kids Tablet,N,1545
906,Kids Tablet,N,1665
910,Android Phone,N,1574
913,Android Phone,N,1623
916,Android Phone,N,1271
917,Windows Phone,N,1502
919,Large Display,N,1570
920,Android Phone,N,1638
926,Dual SIM,N,1814
930,Large Display,N,1586
931,Android Phone,N,1262
933,Large Display,N,2092
934,Dual SIM,Y,2626
935,Large Display,N,1178
936,Large Display,N,1679
938,Kids Tablet,N,1740
939,Android Phone,N,1772
940,Kids Tablet,N,2582
941,Android Phone,N,1547
943,Android Phone,N,1176
948,Kids Tablet,N,2006
950,Large Display,N,1969
951,Dual SIM,N,1632
952,Large Display,N,365
953,Large Display,N,2440
954,Large Display,N,2441
955,Dual SIM,Y,2432
956,Dual SIM,Y,2270
957,Android Phone,N,1386
958,Android Phone,N,2140
962,Dual SIM,Y,2313
967,Dual SIM,N,2215
968,Large Display,N,1514
970,Android Phone,N,1797
972,Android Phone,N,1640
973,Large Display,N,1573
974,Large Display,N,1570
975,Kids Tablet,N,934
976,Android Phone,N,1409
977,Kids Tablet,N,648
978,Kids Tablet,N,1283
979,Dual SIM,N,1941
980,Large Display,N,1046
981,Dual SIM,N,1305
982,Android Phone,N,1091
983,Large Display,N,1736
984,Android Phone,N,1113
985,Windows Phone,N,1841
986,Large Display,N,1303
987,More Storage,N,1719
988,Large Display,N,1721
989,Kids Tablet,N,1649
990,Android Phone,N,1238
991,Android Phone,N,1578
993,Android Phone,N,1642
996,Kids Tablet,N,1567
1000,Android Phone,N,1888
1003,Windows Phone,N,1922
1004,Android Phone,N,1726
1005,Dual SIM,Y,1042
1006,More Storage,N,1577
1007,Android Phone,N,1174
1008,Kids Tablet,N,1839
1009,Android Phone,N,1246
1010,Android Phone,N,1215
1011,Android Phone,N,1742
1012,Large Display,N,1317
1016,Large Display,N,1513
1017,Large Display,N,1182
1018,Dual SIM,Y,1258
1020,Kids Tablet,N,1152
1021,Kids Tablet,N,1320
1022,Dual SIM,Y,1205
1023,Dual SIM,Y,1487
1025,Android Phone,N,1750
1030,Android Phone,N,1921
1032,Large Display,N,1799
1035,Dual SIM,Y,1594
1038,Android Phone,N,1281
1041,Large Display,N,1517
1042,Dual SIM,N,2080
1045,Large Display,N,2611
1046,Kids Tablet,N,1966
1047,Kids Tablet,N,986
1048,Android Phone,N,1422
1053,Android Phone,N,1740
1059,Android Phone,N,1800
1060,Android Phone,N,1977
1061,Android Phone,N,1026
1062,Android Phone,N,1699
1064,Windows Phone,N,2473
1066,Kids Tablet,N,1840
1069,Large Display,N,2571
1072,Large Display,N,1713
1073,Large Display,N,1516
1076,Android Phone,N,1542
1077,Windows Phone,N,1204
1078,Large Display,N,1850
1079,Kids Tablet,N,1499
1084,Dual SIM,N,1843
1085,Kids Tablet,N,1875
1086,Android Phone,N,1588
1087,Android Phone,N,1737
1089,Kids Tablet,N,1854
1092,Large Display,N,1563
1095,Android Phone,N,1398
1097,Large Display,N,1634
1098,Large Display,N,1670
1099,Android Phone,N,1858
1101,Large Display,N,1556
1103,Large Display,N,1281
1104,Large Display,N,1278
1105,Dual SIM,N,1098
1107,Large Display,N,1817
1108,Dual SIM,N,1763
1110,Large Display,N,1572
1111,Dual SIM,N,875
1112,Kids Tablet,N,1885
1113,Kids Tablet,N,1469
1114,Android Phone,N,1468
1116,More Storage,N,1775
1118,Windows Phone,N,2019
1119,More Storage,N,1282
1120,Large Display,N,1065
1127,Kids Tablet,N,1624
1128,Android Phone,N,1367
1132,Windows Phone,N,1873
1133,Windows Phone,N,2094
1134,Dual SIM,Y,1102
1135,Android Phone,N,1381
1138,Android Phone,N,1801
1141,Kids Tablet,N,1205
1144,Dual SIM,Y,1610
1145,Android Phone,N,1212
1148,Android Phone,N,1839
1151,Kids Tablet,N,2170
1157,Large Display,N,2330
1159,Dual SIM,Y,1706
1160,Large Display,N,1609
1162,Dual SIM,N,1684
1163,Dual SIM,N,1672
1164,Android Phone,N,1107
1166,Large Display,N,1536
1171,Kids Tablet,N,1306
1172,Kids Tablet,N,1575
1178,Large Display,N,1035
1182,Dual SIM,N,454
1184,Windows Phone,N,1093
1185,Large Display,N,1947
1190,Android Phone,N,1282
1193,Android Phone,N,1468
1198,Large Display,N,1452
1202,Android Phone,N,1312
1204,Android Phone,N,1677
1205,Large Display,N,1885
1206,Kids Tablet,N,1400
1214,Android Phone,N,1411
1215,Android Phone,N,1462
1216,Kids Tablet,N,1576
1218,Windows Phone,N,1205
1219,Android Phone,N,1231
1222,Dual SIM,Y,1627
1225,Android Phone,N,1507
1226,Android Phone,N,2232
1227,Android Phone,N,1348
1229,Android Phone,N,2060
1230,Large Display,N,1763
1231,Large Display,N,2069
1233,Large Display,N,1739
1237,Android Phone,N,1627
1238,Large Display,N,1697
1239,Dual SIM,Y,1977
1242,Kids Tablet,N,1667
1243,Dual SIM,Y,2161
1244,Kids Tablet,N,1982
1245,Kids Tablet,N,2354
1246,Large Display,N,1883
1248,Large Display,N,1524
1249,Android Phone,N,1253
1252,Dual SIM,Y,1722
1253,Kids Tablet,N,1372
1255,Kids Tablet,N,680
1256,Dual SIM,N,1315
1257,Kids Tablet,N,1706
1258,Android Phone,N,1529
1260,Kids Tablet,N,1360
1261,Dual SIM,N,347
1262,Android Phone,N,1849
1263,Android Phone,N,1862
1264,Android Phone,N,366
1265,Android Phone,N,1020
1266,Large Display,N,1489
1267,Large Display,N,1181
1268,More Storage,N,2103
1270,Dual SIM,Y,1572
1271,Large Display,N,1781
1273,Android Phone,N,1516
1274,Android Phone,N,1034
1275,Android Phone,N,260
1276,Android Phone,N,1585
1277,Kids Tablet,N,560
1278,Android Phone,N,1036
1279,Android Phone,N,2191
1280,Kids Tablet,N,1630
1281,Kids Tablet,N,2581
1282,Large Display,N,1597
1283,Android Phone,N,1584
1284,Large Display,N,1290
1285,Large Display,N,1450
1286,Android Phone,N,1708
1287,Android Phone,N,2059
1288,Android Phone,N,1368
1289,Android Phone,N,649
1290,Kids Tablet,N,1510
1291,Kids Tablet,N,2089
1292,Kids Tablet,N,1359
1293,More Storage,N,1813
1294,Kids Tablet,N,1247
1296,Windows Phone,N,1587
1297,Kids Tablet,N,1815
1298,Kids Tablet,N,1405
1299,Windows Phone,N,1693
1300,Large Display,N,2672
1301,Large Display,N,1363
1302,Kids Tablet,N,1464
1303,Android Phone,N,1644
1304,Kids Tablet,N,2254
1305,Windows Phone,N,1095
1306,Android Phone,N,1610
1307,Large Display,N,1471
1308,Android Phone,N,2497
1309,Dual SIM,Y,1188
1310,Dual SIM,Y,1013
1311,Dual SIM,N,1581
1312,Android Phone,N,1163
1313,Dual SIM,N,1142
1314,Dual SIM,N,1382
1315,Android Phone,N,1273
1316,Dual SIM,Y,1761
1317,Large Display,N,1259
1318,Dual SIM,Y,1315
1319,Android Phone,N,1067
1320,Large Display,N,1046
1321,Large Display,N,1224
1322,Android Phone,N,1310
1323,Android Phone,N,1086
1324,Dual SIM,N,1342
1325,Dual SIM,N,1389
1326,Android Phone,N,1189
1327,Dual SIM,N,1535
1328,Kids Tablet,N,1904
1329,Dual SIM,N,1736
1330,Kids Tablet,N,648
1331,Android Phone,N,1569
1332,More Storage,N,1719
1333,Android Phone,N,1788
1334,Windows Phone,N,915
1335,Android Phone,N,1065
1336,Dual SIM,Y,2531
1337,Android Phone,N,2175
1339,Windows Phone,N,2003
1341,Windows Phone,N,1504
1342,Dual SIM,Y,1540
1344,Dual SIM,Y,1685
1346,Dual SIM,Y,1076
1350,Dual SIM,Y,1104
1352,Android Phone,N,1772
1353,Android Phone,N,1229
1355,Android Phone,N,1468
1356,More Storage,N,1610
1357,Dual SIM,Y,2222
1358,Large Display,N,1510
1359,Android Phone,N,2481
1360,Android Phone,N,1236
1361,Android Phone,N,1061
1362,Android Phone,N,1653
1363,Large Display,N,1114
1365,Dual SIM,Y,2321
1367,Android Phone,N,2296
1369,Android Phone,N,1346
1370,Dual SIM,N,1146
1373,Kids Tablet,N,1860
1374,Kids Tablet,N,1685
1375,Dual SIM,N,1685
1377,Android Phone,N,1084
1378,Android Phone,N,1633
1379,Kids Tablet,N,1865
1380,Windows Phone,N,1067
1382,Kids Tablet,N,1738
1384,Large Display,N,1762
1385,More Storage,N,1343
1387,Large Display,N,1884
1394,Android Phone,N,1203
1396,Kids Tablet,N,1503
1398,Windows Phone,N,1603
1399,Android Phone,N,1617
1401,Android Phone,N,1063
1403,Windows Phone,N,2300
1406,Android Phone,N,1585
1407,Kids Tablet,N,1874
1408,Kids Tablet,N,1807
1409,Windows Phone,N,1754
1410,Kids Tablet,N,1722
1412,Android Phone,N,1107
1413,Android Phone,N,1566
1415,Kids Tablet,N,1341
1416,Kids Tablet,N,1329
1418,Kids Tablet,N,1631
1422,Dual SIM,N,1650
1425,Android Phone,N,1741
1428,Android Phone,N,1713
1429,Dual SIM,N,1229
1431,Large Display,N,1748
1432,Large Display,N,1383
1438,Kids Tablet,N,1621
1442,Dual SIM,N,1567
1443,Android Phone,N,1835
1445,Dual SIM,Y,1858
1446,Android Phone,N,2699
1447,Windows Phone,N,2422
1448,Windows Phone,N,1225
1450,Kids Tablet,N,1687
1451,Android Phone,N,2640
1452,Windows Phone,N,1554
1453,More Storage,N,2639
1455,Android Phone,N,1856
1460,Android Phone,N,1154
1462,Android Phone,N,1921
1463,Dual SIM,Y,2203
1464,Android Phone,N,1512
1465,Kids Tablet,N,2374
1466,Kids Tablet,N,1924
1467,Android Phone,N,2152
1468,Kids Tablet,N,2277
1469,Kids Tablet,N,2223
1470,Android Phone,N,2174
1474,Android Phone,N,1405
1479,Kids Tablet,N,2544
1480,Kids Tablet,N,1519
1482,Dual SIM,Y,1807
1484,Dual SIM,Y,1652
1485,Dual SIM,Y,1660
1486,Dual SIM,Y,1359
1487,Large Display,N,1661
1488,Android Phone,N,661
1489,Android Phone,N,687
1490,Android Phone,N,1524
1491,Large Display,N,1355
1492,Android Phone,N,2224
1493,Large Display,N,1235
1494,Dual SIM,Y,1348
1495,Dual SIM,Y,1221
1496,Large Display,N,1642
1497,Dual SIM,Y,1230
1498,Android Phone,N,1878
1499,Android Phone,N,1237
1500,Android Phone,N,1713
1501,Windows Phone,N,2479
1502,Dual SIM,N,1538
1503,Large Display,N,1197
1505,Android Phone,N,1388
1508,Large Display,N,570
1512,Android Phone,N,1714
1515,Android Phone,N,1898
1516,Large Display,N,2666
1517,Windows Phone,N,1707
1518,Large Display,N,1191
1519,Android Phone,N,1508
1521,Large Display,N,1086
1522,Large Display,N,1720
1523,Large Display,N,2277
1524,Large Display,N,1815
1528,Windows Phone,N,1113
1529,Large Display,N,909
1530,Large Display,N,1279
1532,Dual SIM,N,1161
1533,Android Phone,N,1111
1534,Android Phone,N,1393
1537,Dual SIM,N,1259
1539,Dual SIM,Y,1138
1542,Android Phone,N,1785
1544,Large Display,N,2566
1545,Dual SIM,Y,495
1547,Large Display,N,1696
1550,Android Phone,N,1103
1553,Large Display,N,2514
1554,Android Phone,N,1676
1557,Android Phone,N,1556
1558,Android Phone,N,1911
1559,Android Phone,N,1463
1560,Android Phone,N,460
1565,Dual SIM,Y,1440
1571,Windows Phone,N,1065
1572,Large Display,N,1892
1573,Android Phone,N,2467
1574,Large Display,N,1041
1576,Dual SIM,Y,1140
1578,Kids Tablet,N,2262
1581,Android Phone,N,1623
1584,Android Phone,N,1821
1588,Android Phone,N,1770
1589,Kids Tablet,N,1886
1590,Android Phone,N,1540
1591,Android Phone,N,1681
1596,Large Display,N,1238
1597,Large Display,N,1525
1598,Large Display,N,1999
1599,Windows Phone,N,1441
1601,Windows Phone,N,1880
1604,Large Display,N,1891
1607,Android Phone,N,1549
1609,Android Phone,N,1367
1610,Kids Tablet,N,1897
1611,Dual SIM,Y,1557
1613,Kids Tablet,N,1811
1615,Android Phone,N,1593
1616,Android Phone,N,1080
1617,Android Phone,N,1011
1619,Dual SIM,N,1267
1620,Dual SIM,N,269
1622,Android Phone,N,1807
1623,Kids Tablet,N,1590
1625,Large Display,N,955
1626,Large Display,N,1897
1628,Dual SIM,N,1382
1630,Large Display,N,1828
1631,Dual SIM,N,2078
1632,Windows Phone,N,1692
1639,Android Phone,N,1024
1640,Kids Tablet,N,1750
1644,Kids Tablet,N,2115
1645,Android Phone,N,2291
1646,Windows Phone,N,2388
1647,Android Phone,N,1354
1650,Android Phone,N,1537
1653,Android Phone,N,1709
1656,Kids Tablet,N,1271
1657,Large Display,N,1705
1660,Large Display,N,1216
1663,Android Phone,N,1536
1669,Android Phone,N,1842
1671,Windows Phone,N,1870
1672,Large Display,N,1617
1674,Android Phone,N,1643
1675,Android Phone,N,1661
1676,Android Phone,N,1624
1677,Dual SIM,N,1216
1678,Large Display,N,615
1680,Dual SIM,Y,1338
1684,Large Display,N,1353
1690,Android Phone,N,1727
1694,Dual SIM,Y,2492
1696,Large Display,N,1558
1697,Large Display,N,1242
1702,Large Display,N,2139
1705,Large Display,N,2029
1710,Android Phone,N,1577
1714,Large Display,N,1321
1716,Dual SIM,Y,1398
1717,Large Display,N,1345
1718,Windows Phone,N,1601
1726,Android Phone,N,1321
1727,Large Display,N,2570
1728,Large Display,N,2283
1730,Windows Phone,N,1521
1731,Large Display,N,1574
1734,Android Phone,N,1125
1737,Large Display,N,1883
1739,Android Phone,N,1542
1741,Windows Phone,N,289
1742,Android Phone,N,1195
1743,Large Display,N,1544
1745,Android Phone,N,2032
1749,Large Display,N,1737
1750,Windows Phone,N,1753
1751,Windows Phone,N,1729
1754,Android Phone,N,1819
1755,Kids Tablet,N,1897
1756,Android Phone,N,2427
1757,Kids Tablet,N,1934
1758,Dual SIM,Y,2069
1760,Kids Tablet,N,1604
1764,Kids Tablet,N,1507
1765,Kids Tablet,N,1136
1767,More Storage,N,1311
1768,Dual SIM,Y,1043
1769,Android Phone,N,1170
1770,Android Phone,N,2113
1772,Android Phone,N,2451
1773,Android Phone,N,1208
1774,Dual SIM,Y,1678
1775,Android Phone,N,1894
1776,Android Phone,N,2159
1777,Android Phone,N,1767
1778,Kids Tablet,N,1170
1779,Android Phone,N,945
1780,Android Phone,N,1208
1782,Large Display,N,1416
1783,Large Display,N,1094
1785,Kids Tablet,N,1754
1786,Kids Tablet,N,1842
1788,Dual SIM,N,1385
1790,Windows Phone,N,1720
1791,Kids Tablet,N,1900
1796,Large Display,N,1240
1797,Large Display,N,1577
1799,Windows Phone,N,1721
1801,Windows Phone,N,1599
1802,Android Phone,N,2255
1803,More Storage,N,2047
1806,Android Phone,N,2125
1808,Android Phone,N,1356
1809,Android Phone,N,1808
1812,Large Display,N,2406
1815,Large Display,N,283
1816,Dual SIM,Y,1819
1817,Kids Tablet,N,2027
1820,Android Phone,N,1506
1821,More Storage,N,1571
1822,Dual SIM,Y,1228
1824,More Storage,N,1168
1825,More Storage,N,1525
